0045,2011/12/20,1.2,0.476
0045,2011/12/20,1.3,0.477
0045,2012/03/20,1.2,0.506
0045,2012/06/20,1.5,0.545
0045,2012/06/20,1.4,0.544
0045,2012/09/20,1.1,0.586
0045,2012/09/20,1.3,0.583
0045,2012/12/20,1.1,0.615
0045,2012/12/20,0.9,0.615
0045,2013/03/20,0.8,0.642
0045,2013/03/20,1.3,0.647
0045,2013/06/20,1.5,0.682
0045,2013/06/20,1.3,0.678
0045,2013/06/20,1.0,0.680
0045,2013/09/20,1.1,0.710
0045,2013/09/20,1.2,0.712
0045,2013/09/20,1.0,0.709
0045,2013/12/20,0.9,0.722
0067,2015/12/20,1.4,0.853
0067,2015/12/20,1.6,0.873
0067,2016/03/20,1.6,0.864
0067,2016/03/20,1.8,0.869
0067,2016/03/20,2.0,0.853
0067,2016/06/20,1.9,0.886
0067,2016/06/20,2.0,0.864
0067,2016/09/20,1.7,0.987
0067,2016/09/20,1.8,0.974
0067,2016/12/20,1.7,1.047
0067,2017/03/20,1.7,1.079
0067,2017/06/20,1.8,1.122
0067,2017/06/20,1.9,1.101
0067,2017/09/20,1.7,1.158
0067,2017/12/20,1.5,1.184
0067,2018/03/20,1.4,1.205
0067,2018/03/20,1.3,1.209
0067,2018/03/20,1.7,1.208
0067,2018/06/20,1.8,1.222
0067,2018/06/20,1.7,1.228
0067,2018/06/20,1.5,1.231
0067,2018/09/20,1.5,1.260
0067,2018/12/20,1.4,1.260
0946,2016/12/20,1.92,1.452
0946,2017/12/20,1.7,1.584
0946,2018/08/20,1.73,1.652
1812,2013/02/28,1.58,3.418
1928,2012/12/20,1.37,1.252
2202,2012/07/30,1.7,1.245
2261,2012/12/06,1.4,1.321
2282,2012/12/20,1.45,1.515
2282,2017/12/20,2.01,2.069
2503,2013/03/19,1.09,1.038
2503,2018/03/19,1.69,1.669
2531,2012/09/26,1.4,1.201
2531,2017/09/26,1.96,1.787
2602,2013/09/24,1.49,1.529
2768,2012/01/23,2.39,2.748
2768,2012/07/27,2.16,2.863
2768,2012/09/20,1.79,2.890
2768,2013/05/31,2.19,3.051
2801,2017/11/17,1.88,1.823
2914,2012/07/24,1.68,0.995
3101,2013/06/05,1.78,1.518
3231,2017/10/31,2.08,3.167
3234,2012/11/29,1.56,2.389
3382,2013/06/20,1.48,1.161
3382,2018/06/20,1.94,1.748
3401,2013/05/22,1.56,1.302
3404,2012/12/17,1.41,1.160
3893,2017/03/27,1.97,1.907
3893,2017/05/25,1.96,1.899
3941,2012/11/28,1.42,1.459
4004,2012/06/19,1.81,2.243
4004,2012/11/20,1.49,2.290
4005,2016/04/28,2.14,1.467
4005,2017/02/27,1.95,1.661
4005,2017/09/15,1.94,1.721
4005,2013/04/22,1.18,1.129
4005,2018/04/20,1.76,1.802
4010,2016/12/05,2.05,1.864
4010,2018/08/10,2.03,2.017
4061,2012/06/08,1.56,1.328
4061,2013/06/11,1.63,1.442
4091,2012/06/14,1.58,1.254
4114,2012/09/10,1.45,1.207
4183,2016/11/07,2.09,1.774
4183,2012/02/03,1.4,1.157
4183,2017/02/03,1.96,1.805
4183,2012/05/02,1.42,1.225
4183,2017/05/02,1.93,1.872
4208,2012/05/30,1.67,1.758
4217,2016/08/16,2.17,1.557
4523,2013/06/06,1.63,1.087
4661,2018/01/31,1.7,1.666
5001,2016/06/08,2.27,1.514
5001,2018/06/11,2.09,1.847
5016,2013/03/14,1.37,1.543
5016,2013/06/17,1.78,1.564
5016,2018/06/15,2.32,2.084
5110,2017/06/28,2.19,1.781
5110,2018/06/19,2.17,1.893
5191,2013/06/06,1.61,1.137
5201,2012/09/13,1.35,0.992
5202,2013/05/22,2.24,3.365
5219,2013/02/18,2.87,6.827
5232,2013/03/06,1.46,1.405
5332,2012/09/10,1.42,1.044
5334,2012/07/27,1.65,0.938
5401,2017/09/20,1.77,1.603
5401,2017/12/20,1.66,1.627
5401,2018/03/20,1.92,1.661
5401,2018/06/20,1.714,1.679
5401,2018/09/20,1.891,1.719
5405,2012/02/20,1.46,1.022
5405,2012/05/21,1.42,1.104
5405,2013/04/25,1.19,1.180
5405,2013/12/24,1.477,1.272
5406,2017/02/22,2.07,1.829
5406,2017/10/27,1.97,1.893
5406,2013/01/23,1.19,1.358
5406,2018/01/23,1.81,1.970
5406,2013/04/24,1.29,1.381
5406,2018/04/24,1.84,1.977
5407,2012/11/20,1.37,1.271
5407,2013/05/31,1.66,1.326
5407,2018/06/01,2.2,1.892
5411,2012/04/25,1.33,0.968
5411,2012/11/20,1.33,1.034
5411,2013/09/10,1.278,1.115
5471,2013/06/20,1.9,1.434
5486,2017/10/27,1.97,1.826
5706,2012/05/22,1.45,1.310
5706,2013/05/23,1.61,1.427
5713,2012/01/30,1.42,1.203
5803,2012/03/19,1.42,1.161
5803,2013/01/31,1.16,1.306
5803,2018/01/31,1.79,1.930
5938,2012/12/11,1.42,1.435
5960,2017/03/17,1.83,1.581
6135,2013/07/26,1.7,1.928
6201,2016/09/20,1.95,1.443
6201,2018/09/20,1.72,1.720
6301,2012/07/27,1.66,0.968
6301,2013/05/30,1.53,1.076
6326,2013/02/28,1.27,1.096
6448,2012/07/31,1.68,1.188
6471,2012/02/23,1.5,1.271
6471,2017/02/23,2.13,1.768
6471,2013/03/05,1.42,1.387
6472,2013/06/11,1.66,1.391
6502,2016/11/25,2.2,2.184
6503,2012/12/07,1.4,1.055
6504,2012/04/24,1.48,1.652
6504,2012/09/20,1.62,1.698
6504,2013/01/28,1.34,1.770
6504,2013/04/23,1.44,1.804
6665,2012/01/24,2.09,7.407
6665,2012/11/29,2.1,7.623
6701,2013/09/05,1.47,1.394
6702,2012/09/25,1.49,1.321
6707,2013/09/18,1.66,1.622
6724,2012/06/12,1.7,1.633
6754,2012/09/26,1.87,5.547
6758,2013/12/20,1.403,1.294
6758,2018/12/20,2.004,1.908
7011,2016/09/07,2.04,1.566
7011,2012/09/12,1.47,1.042
7011,2017/09/12,2.03,1.753
7013,2012/06/18,1.89,3.218
7201,2012/06/20,1.76,2.253
7261,2013/06/17,1.73,1.704
7282,2013/02/19,1.26,1.232
7701,2013/03/27,1.22,1.322
7741,2012/09/20,1.42,1.011
7741,2017/09/20,1.93,1.618
7984,2012/09/19,1.44,1.268
7988,2013/05/07,1.38,1.277
8001,2016/10/20,2.17,1.813
8001,2016/11/28,2.09,1.834
8001,2017/01/24,2.11,1.830
8001,2017/04/26,2.02,1.859
8001,2017/05/19,1.99,1.900
8001,2017/11/20,1.9,1.939
8001,2018/06/20,2.28,1.973
8002,2012/06/12,1.71,1.520
8002,2013/06/03,1.75,1.634
8002,2013/08/13,1.62,1.651
8015,2016/06/08,2.26,1.572
8031,2016/08/18,2.09,1.517
8031,2016/12/20,1.94,1.594
8031,2017/03/21,1.86,1.648
8031,2017/03/21,1.78,1.629
8031,2018/05/30,1.895,1.796
8053,2016/08/31,2.12,1.546
8053,2016/09/12,1.91,1.557
8053,2017/06/13,1.98,1.691
8056,2013/03/18,1.38,1.434
8058,2016/09/20,2.0,1.492
8058,2017/03/17,1.8,1.598
8058,2017/07/28,2.08,1.651
8058,2017/09/20,1.75,1.660
8058,2017/12/20,1.74,1.700
8058,2018/05/22,1.99,1.739
8058,2018/07/25,1.9,1.752
8086,2013/03/05,1.37,1.407
8086,2018/03/05,2.04,1.927
8252,2012/11/29,1.39,1.720
8253,2016/04/25,2.41,3.974
8253,2012/02/03,1.47,3.132
8253,2012/04/27,1.53,3.105
8253,2017/04/27,2.07,3.962
8308,2013/06/20,1.7,2.130
8310,2012/01/27,1.4,1.146
8310,2012/04/27,1.36,1.183
8310,2012/07/27,1.605,1.212
8310,2017/07/27,2.08,1.891
8310,2012/10/26,1.435,1.235
8310,2017/10/27,1.945,1.926
8310,2013/01/25,1.11,1.272
8310,2018/03/02,2.26,2.821
8310,2013/04/26,1.295,1.306
8310,2013/07/19,1.39,1.328
8310,2013/12/10,1.52,1.362
8315,2016/04/13,2.06,1.558
8315,2016/10/31,2.28,2.449
8315,2012/04/20,1.35,1.116
8315,2017/04/20,1.87,1.799
8315,2012/07/30,1.56,1.149
8315,2017/07/28,2.16,2.601
8315,2012/10/17,1.49,1.169
8315,2017/10/17,1.985,1.837
8315,2013/01/18,1.165,1.205
8315,2013/04/15,1.175,1.232
8315,2013/07/16,1.37,1.249
8315,2018/07/13,1.885,1.893
8327,2017/04/17,2.7,4.279
8354,2013/09/12,1.46,1.539
8363,2012/03/16,1.47,1.618
8379,2017/09/20,1.89,2.325
8403,2016/04/27,2.25,2.764
8403,2017/05/10,1.95,3.039
8412,2012/01/20,1.4,1.051
8412,2017/02/16,2.11,2.563
8412,2012/04/20,1.32,1.105
8412,2012/07/20,1.6,1.119
8412,2012/10/19,1.33,1.159
8412,2017/12/20,2.17,2.612
8412,2013/01/18,1.11,1.183
8412,2013/04/19,1.18,1.213
8412,2013/07/19,1.36,1.232
8413,2016/11/04,2.25,2.600
8413,2017/04/27,1.99,2.705
8413,2018/01/26,2.06,2.830
8433,2012/06/20,1.69,1.004
8433,2012/12/20,1.42,1.057
8433,2013/06/20,1.67,1.125
8433,2013/12/20,1.33,1.179
8461,2012/06/20,1.48,1.207
8461,2013/06/20,1.31,1.344
8498,2016/03/18,2.04,1.418
8498,2016/06/20,2.07,1.440
8498,2016/09/20,1.97,1.519
8498,2012/06/20,1.36,1.073
8498,2017/03/17,1.82,1.626
8498,2017/06/20,1.93,1.658
8498,2012/12/20,1.44,1.126
8498,2017/09/20,1.89,1.695
8498,2013/06/20,1.1,1.192
8498,2013/12/20,1.46,1.234
8498,2013/12/20,1.24,1.237
8498,2018/12/20,1.82,1.814
8515,2012/03/23,1.99,10.490
8570,2012/07/10,1.78,2.133
8572,2012/01/23,2.03,5.456
8572,2012/02/09,1.85,5.476
8586,2012/06/20,1.6,1.099
8586,2012/12/20,1.36,1.165
8586,2013/06/20,1.24,1.228
8591,2012/03/09,1.65,4.701
8591,2017/04/18,2.19,5.575
8591,2012/05/30,1.63,4.778
8591,2012/09/05,1.79,4.786
8593,2012/05/31,1.58,2.169
8601,2012/09/25,1.5,2.044
8601,2013/02/18,1.43,2.138
8601,2013/09/05,1.66,2.202
8604,2012/03/23,1.35,1.947
8604,2017/03/23,1.86,2.659
8604,2012/08/14,1.63,1.976
8604,2017/08/14,2.12,2.680
8604,2012/11/27,1.39,2.034
8604,2017/11/27,1.91,2.734
8694,2018/03/26,2.28,3.036
8752,2012/12/20,1.31,1.500
8793,2012/07/24,1.9,1.400
8801,2016/09/23,1.99,1.807
8801,2016/12/13,1.91,1.822
8801,2017/03/17,1.84,1.902
8801,2017/06/20,2.055,1.924
8801,2017/09/20,1.965,1.962
8801,2018/05/30,1.915,2.047
8802,2016/10/24,1.985,1.640
8802,2016/12/20,1.88,1.663
8802,2017/03/17,1.79,1.737
8802,2017/07/28,2.045,1.789
8802,2017/09/20,1.825,1.817
8802,2017/11/15,1.77,1.800
8802,2018/04/24,1.65,1.872
8802,2018/06/04,2.005,1.881
8802,2018/07/24,1.84,1.895
8802,2018/09/20,1.72,1.927
8804,2012/03/19,1.6,2.761
8806,2016/09/30,2.07,1.851
8809,2017/09/26,2.03,2.339
8815,2012/07/27,1.84,3.275
8815,2012/11/08,1.5,3.314
8830,2012/06/27,1.8,3.397
8830,2012/07/30,1.76,3.372
8834,2012/06/26,2.77,1.711
8840,2012/03/12,1.88,9.232
8905,2013/08/06,1.6,1.329
8933,2016/09/20,1.9,1.528
8933,2018/03/20,2.02,1.755
8951,2012/03/07,1.48,2.223
8951,2017/05/24,2.04,2.942
8952,2012/06/18,1.67,2.267
8953,2012/05/23,1.6,2.368
8953,2017/05/23,2.17,3.109
8955,2012/07/23,1.85,2.379
8957,2012/10/24,1.65,2.398
8959,2012/03/19,1.61,2.603
8959,2017/03/17,2.21,3.304
8962,2012/02/09,1.84,7.059
8962,2012/09/13,1.9,6.911
8966,2012/10/31,2.17,6.437
8972,2012/03/15,1.74,4.557
8972,2017/03/15,2.37,5.754
8978,2012/11/21,2.03,5.459
9001,2012/04/27,1.6,1.562
9001,2018/03/19,2.19,2.220
9001,2013/06/06,1.72,1.665
9005,2016/06/13,2.3,1.751
9005,2018/06/06,2.16,2.036
9006,2017/09/14,2.05,1.790
9007,2016/08/08,2.24,1.446
9007,2013/12/17,1.377,1.184
9008,2017/11/29,1.695,1.635
9009,2017/02/08,2.12,1.763
9009,2012/06/19,1.78,1.330
9009,2017/06/19,2.27,1.806
9020,2016/09/20,1.97,1.294
9020,2017/04/17,1.81,1.384
9020,2017/09/20,1.86,1.446
9020,2018/04/20,1.62,1.515
9020,2018/07/25,1.745,1.541
9020,2018/12/20,1.7,1.557
9021,2018/12/11,1.7,1.564
9022,2016/06/20,2.0,1.215
9022,2016/12/20,1.88,1.340
9022,2017/04/21,1.78,1.386
9022,2017/05/19,1.78,1.398
9022,2017/09/20,1.75,1.460
9022,2018/02/22,1.69,1.498
9022,2018/05/22,1.83,1.522
9023,2016/09/20,1.9,1.284
9023,2017/09/20,1.93,1.453
9023,2017/12/20,1.6,1.485
9031,2016/04/27,2.36,1.582
9031,2017/04/17,2.0,1.686
9031,2018/09/12,1.85,1.831
9041,2012/09/25,1.65,1.475
9042,2012/07/18,1.85,1.383
9044,2012/06/07,1.75,1.502
9044,2013/06/06,1.9,1.600
9045,2016/06/20,2.27,1.659
9048,2012/02/09,1.45,1.278
9048,2017/02/09,2.11,1.738
9048,2017/06/12,2.1,1.804
9048,2017/09/07,2.01,1.788
9048,2018/02/13,1.88,1.841
9048,2018/09/07,1.94,1.886
9052,2012/03/13,1.78,1.402
9062,2018/01/30,1.59,1.604
9070,2013/06/05,2.11,1.487
9072,2012/10/30,1.51,1.329
9101,2016/06/22,2.06,1.355
9101,2012/06/20,1.67,0.955
9101,2017/06/20,2.05,1.588
9104,2013/12/19,1.428,1.354
9202,2013/06/03,1.84,3.006
9202,2018/06/01,2.45,3.559
9301,2018/06/12,2.08,1.731
9302,2013/09/18,1.45,1.381
9304,2013/06/14,2.2,1.588
9383,2017/09/20,1.91,1.578
9383,2018/09/11,1.726,1.677
9401,2016/06/07,2.26,1.439
9432,2016/06/20,2.06,1.245
9432,2017/03/17,1.77,1.382
9432,2017/12/20,1.54,1.482
9432,2018/03/20,1.82,1.506
9433,2012/12/20,1.3,1.077
9433,2013/06/20,1.54,1.138
9437,2018/06/20,1.96,1.590
9437,2013/12/20,1.26,1.087
9437,2018/09/20,1.77,1.636
9501,2016/05/31,2.08,1.235
9501,2016/06/27,1.97,1.243
9501,2016/08/31,2.06,1.307
9501,2016/09/28,1.88,1.320
9501,2017/03/14,1.795,1.400
9501,2017/03/28,1.73,1.404
9501,2017/05/31,1.78,1.421
9501,2017/07/25,2.025,1.441
9501,2017/08/28,1.945,1.464
9501,2017/09/25,1.845,1.473
9501,2017/09/28,1.75,1.477
9501,2017/11/30,1.772,1.490
9501,2018/01/29,1.672,1.508
9501,2018/03/28,1.591,1.523
9501,2013/04/25,1.094,0.984
9501,2018/04/25,1.64,1.530
9501,2018/04/25,1.602,1.530
9501,2018/06/25,1.976,1.542
9501,2018/07/25,1.849,1.556
9501,2018/10/17,1.699,1.577
9501,2013/12/19,1.202,1.060
9502,2016/05/25,2.03,1.207
9502,2016/08/25,2.03,1.268
9502,2016/09/23,1.89,1.295
9502,2016/11/25,1.88,1.330
9502,2017/01/25,1.79,1.359
9502,2017/11/24,1.77,1.465
9502,2018/08/24,1.691,1.548
9502,2013/11/25,1.209,1.025
9503,2016/05/25,2.03,1.210
9503,2016/07/25,2.17,1.242
9503,2016/08/25,2.03,1.271
9503,2016/09/20,1.85,1.294
9503,2016/11/25,1.85,1.337
9503,2017/05/25,1.78,1.396
9503,2017/07/25,2.01,1.416
9503,2012/08/24,1.46,0.882
9503,2017/09/20,1.83,1.460
9503,2012/11/22,1.28,0.911
9503,2017/12/20,1.77,1.474
9503,2018/01/25,1.61,1.489
9503,2018/02/23,1.66,1.497
9503,2013/04/25,1.09,0.963
9503,2018/04/25,1.64,1.506
9503,2013/06/20,1.48,0.978
9503,2013/09/20,1.22,0.999
9503,2018/09/20,1.67,1.560
9503,2013/10/25,1.2,1.013
9503,2018/10/25,1.7,1.560
9503,2013/11/25,1.17,1.024
9503,2018/11/22,1.79,1.559
9504,2016/06/24,2.09,1.217
9504,2016/10/25,1.93,1.315
9504,2017/04/25,1.81,1.386
9504,2017/09/25,1.86,1.445
9504,2017/11/24,1.78,1.467
9504,2018/05/25,1.905,1.511
9504,2018/09/25,1.658,1.561
9504,2018/10/25,1.702,1.559
9504,2013/09/25,1.229,1.007
9505,2016/05/25,2.08,1.201
9505,2016/08/25,2.11,1.270
9505,2017/06/23,2.01,1.408
9505,2017/10/25,1.89,1.463
9505,2018/07/25,1.84,1.547
9506,2016/05/25,2.09,1.209
9506,2016/09/23,1.92,1.294
9506,2016/10/25,1.88,1.310
9506,2018/07/25,1.858,1.535
9506,2013/09/25,1.228,0.999
9506,2018/11/22,1.792,1.563
9507,2017/08/25,1.79,1.436
9507,2018/04/25,1.62,1.510
9508,2016/05/25,2.08,1.223
9508,2016/06/24,2.01,1.221
9508,2017/01/25,1.82,1.358
9508,2017/04/25,1.81,1.387
9508,2017/06/23,2.01,1.407
9508,2017/09/25,1.86,1.451
9508,2017/11/24,1.79,1.470
9508,2018/02/23,1.66,1.491
9508,2018/08/24,1.654,1.546
9508,2013/10/25,1.243,1.011
9508,2018/11/22,1.792,1.559
9509,2017/07/25,2.01,1.436
9509,2017/09/25,1.86,1.460
9509,2013/06/25,1.64,0.983
9509,2018/06/25,2.027,1.528
9509,2013/10/25,1.208,1.015
9509,2018/10/25,1.702,1.558
9511,2016/06/20,2.02,1.229
9511,2017/06/20,1.83,1.413
9511,2018/12/20,1.719,1.570
9513,2016/06/20,1.99,1.245
9513,2016/06/20,2.07,1.233
9513,2016/12/20,1.79,1.369
9513,2017/06/20,1.94,1.436
9513,2017/09/20,1.74,1.486
9513,2017/09/20,1.69,1.492
9513,2018/03/20,1.6,1.527
9513,2018/03/20,1.82,1.529
9513,2013/12/20,1.21,1.050
9532,2016/12/20,1.79,1.350
9532,2018/07/17,1.782,1.540
9532,2013/11/27,1.199,1.024
9533,2016/06/20,2.07,1.230
9533,2013/09/20,1.218,1.017
9533,2018/09/20,1.658,1.576
9534,2017/12/20,1.94,1.710
9535,2018/08/29,1.79,1.785
9613,2013/06/20,1.1,1.010
9613,2018/03/20,1.6,1.552
9613,2018/12/20,1.78,1.609
9766,2012/09/05,1.61,1.466
